0.0,-0.209
1.0,-0.20714709406846457
2.0,-0.2053122579284614
3.0,-0.20349531536091717
4.0,-0.20169609186527118
5.0,-0.19991441464271592
6.0,-0.19815011257960147
7.0,-0.19640301623100156
8.0,-0.19467295780444002
9.0,-0.19295977114377574
10.0,-0.19126329171324497
11.0,-0.18958335658165926
12.0,-0.18791980440675726
13.0,-0.18627247541970948
14.0,-0.18464121140977374
15.0,-0.18302585570910068
16.0,-0.18142625317768718
17.0,-0.17984225018847663
18.0,-0.17827369461260434
19.0,-0.17672043580478722
20.0,-0.17518232458885544
21.0,-0.17365921324342554
22.0,-0.17215095548771323
23.0,-0.17065740646748428
24.0,-0.1691784227411428
25.0,-0.16771386226595494
26.0,-0.16626358438440692
27.0,-0.1648274498106962
28.0,-0.16340532061735452
29.0,-0.161997060222001
30.0,-0.16060253337422484
31.0,-0.15922160614259565
32.0,-0.15785414590180072
33.0,-0.15650002131990742
34.0,-0.15515910234575003
35.0,-0.15383126019643964
36.0,-0.15251636734499555
37.0,-0.15121429750809764
38.0,-0.14992492563395796
39.0,-0.14864812789031062
40.0,-0.14738378165251895
41.0,-0.14613176549179843
42.0,-0.14489195916355463
43.0,-0.14366424359583482
44.0,-0.1424485008778922
45.0,-0.14124461424886167
46.0,-0.14005246808654603
47.0,-0.1388719478963115
48.0,-0.1377029403000916
49.0,-0.13654533302549826
50.0,-0.13539901489503905
51.0,-0.1342638758154396
52.0,-0.13313980676707018
53.0,-0.1320266997934754
54.0,-0.13092444799100592
55.0,-0.12983294549855137
56.0,-0.12875208748737346
57.0,-0.12768177015103793
58.0,-0.12662189069544516
59.0,-0.12557234732895756
60.0,-0.12453303925262348
61.0,-0.12350386665049638
62.0,-0.12248473068004855
63.0,-0.121475533462678
64.0,-0.12047617807430826
65.0,-0.11948656853607968
66.0,-0.11850660980513157
67.0,-0.11753620776547417
68.0,-0.11657526921894966
69.0,-0.11562370187628147
70.0,-0.1146814143482106
71.0,-0.1137483161367185
72.0,-0.11282431762633577
73.0,-0.11190933007553525
74.0,-0.11100326560820925
75.0,-0.11010603720522988
76.0,-0.10921755869609169
77.0,-0.10833774475063573
78.0,-0.10746651087085443
79.0,-0.10660377338277627
80.0,-0.1057494494284298
81.0,-0.10490345695788576
82.0,-0.104065714721377
83.0,-0.10323614226149523
84.0,-0.10241465990546374
85.0,-0.10160118875748561
86.0,-0.10079565069116656
87.0,-0.0999979683420115
88.0,-0.0992080650999945
89.0,-0.09842586510220103
90.0,-0.09765129322554209
91.0,-0.09688427507953926
92.0,-0.09612473699918023
93.0,-0.09537260603784398
94.0,-0.09462780996029482
95.0,-0.09389027723574503
96.0,-0.0931599370309848
97.0,-0.09243671920357951
98.0,-0.09172055429513314
99.0,-0.09101137352461737
100.0,-0.09030910878176593
101.0,-0.08961369262053309
102.0,-0.08892505825261622
103.0,-0.08824313954104131
104.0,-0.08756787099381118
105.0,-0.08689918775761545
106.0,-0.08623702561160217
107.0,-0.08558132096120988
108.0,-0.08493201083205994
109.0,-0.08428903286390846
110.0,-0.08365232530465716
111.0,-0.08302182700442266
112.0,-0.08239747740966356
113.0,-0.08177921655736489
114.0,-0.08116698506927916
115.0,-0.08056072414622369
116.0,-0.0799603755624334
117.0,-0.07936588165996888
118.0,-0.07877718534317878
119.0,-0.07819423007321633
120.0,-0.0776169598626093
121.0,-0.07704531926988298
122.0,-0.07647925339423543
123.0,-0.07591870787026488
124.0,-0.07536362886274832
125.0,-0.07481396306147124
126.0,-0.07426965767610756
127.0,-0.07373066043114972
128.0,-0.07319691956088799
129.0,-0.07266838380443896
130.0,-0.0721450024008223
131.0,-0.07162672508408573
132.0,-0.0711135020784774
133.0,-0.07060528409366533
134.0,-0.07010202232000362
135.0,-0.06960366842384473
136.0,-0.0691101745428974
137.0,-0.06862149328162999
138.0,-0.06813757770671854
139.0,-0.06765838134253926
140.0,-0.06718385816670504
141.0,-0.06671396260564531
142.0,-0.0662486495302292
143.0,-0.06578787425143132
144.0,-0.06533159251603968
145.0,-0.06487976050240572
146.0,-0.06443233481623557
147.0,-0.06398927248642239
148.0,-0.06355053096091946
149.0,-0.06311606810265347
150.0,-0.06268584218547753
151.0,-0.0622598118901639
152.0,-0.06183793630043552
153.0,-0.061420174899036506
154.0,-0.06100648756384075
155.0,-0.0605968345639986
156.0,-0.060191176556121065
157.0,-0.05978947458050128
158.0,-0.05939169005737274
159.0,-0.05899778478320407
160.0,-0.058607720927029996
161.0,-0.05822146102681794
162.0,-0.05783896798587017
163.0,-0.05746020506926104
164.0,-0.05708513590030892
165.0,-0.05671372445708253
166.0,-0.05634593506894138
167.0,-0.055981732413109914
168.0,-0.05562108151128514
169.0,-0.05526394772627724
170.0,-0.054910296758682975
171.0,-0.054560094643591614
172.0,-0.0542133077473228
173.0,-0.05386990276419651
174.0,-0.053529846713334175
175.0,-0.05319310693549131
176.0,-0.052859651089920814
177.0,-0.05252944715126695
178.0,-0.05220246340648965
179.0,-0.05187866845181875
180.0,-0.051558031189737896
181.0,-0.051240520825998004
182.0,-0.05092610686665967
183.0,-0.050614759115164595
184.0,-0.05030644766943537
185.0,-0.05000114291900379
186.0,-0.04969881554216696
187.0,-0.049399436503171204
188.0,-0.04910297704942351
189.0,-0.0488094087087301
190.0,-0.04851870328656184
191.0,-0.04823083286334655
192.0,-0.047945769791787524
193.0,-0.04766348669420825
194.0,-0.04738395645992306
195.0,-0.04710715224263341
196.0,-0.0468330474578495
197.0,-0.0465616157803371
198.0,-0.046292831141589275
199.0,-0.04602666772732272
200.0,-0.04576309997499855
201.0,-0.045502102571367234
202.0,-0.04524365045003752
203.0,-0.044987718789069014
204.0,-0.04473428300858828
205.0,-0.04448331876842815
206.0,-0.0442348019657901
207.0,-0.0439887087329294
208.0,-0.0437450154348628
209.0,-0.04350369866709862
210.0,-0.04326473525338903
211.0,-0.04302810224350408
212.0,-0.04279377691102761
213.0,-0.042561736751174584
214.0,-0.04233195947862971
215.0,-0.0421044230254071
216.0,-0.041879105538730886
217.0,-0.04165598537893647
218.0,-0.0414350411173922
219.0,-0.041216251534441375
220.0,-0.04099959561736427
221.0,-0.040785052558360096
222.0,-0.04057260175254854
223.0,-0.040362222795990915
224.0,-0.04015389548373054
225.0,-0.03994759980785219
226.0,-0.03974331595556062
227.0,-0.03954102430727761
228.0,-0.03934070543475778
229.0,-0.03914234009922264
230.0,-0.03894590924951288
231.0,-0.038751394020258734
232.0,-0.03855877573006804
233.0,-0.038368035879732185
234.0,-0.0381791561504493
235.0,-0.03799211840206504
236.0,-0.03780690467133026
237.0,-0.03762349717017589
238.0,-0.03744187828400457
239.0,-0.03726203056999885
240.0,-0.03708393675544605
241.0,-0.036907579736079325
242.0,-0.03673294257443499
243.0,-0.0365600084982258
244.0,-0.03638876089873013
245.0,-0.036219183329196936
246.0,-0.03605125950326606
247.0,-0.03588497329340422
248.0,-0.03572030872935598
249.0,-0.035557249996610044
250.0,-0.0353957814348804
251.0,-0.03523588753660225
252.0,-0.035077552945442715
253.0,-0.03492076245482595
254.0,-0.03476550100647272
255.0,-0.03461175368895419
256.0,-0.034459505736259805
257.0,-0.034308742526379166
258.0,-0.034159449579897715
259.0,-0.03401161255860611
260.0,-0.0338652172641232
261.0,-0.033720249636532376
262.0,-0.03357669575303125
263.0,-0.03343454182659453
264.0,-0.03329377420464983
265.0,-0.03315437936776655
266.0,-0.03301634392835741
267.0,-0.0328796546293927
268.0,-0.0327442983431271
269.0,-0.032610262069838816
270.0,-0.03247753293658116
271.0,-0.03234609819594614
272.0,-0.032215945224840226
273.0,-0.03208706152327205
274.0,-0.03195943471315184
275.0,-0.031833052537102655
276.0,-0.031707902857283164
277.0,-0.03158397365422193
278.0,-0.031461253025663015
279.0,-0.03133972918542294
280.0,-0.031219390462258672
281.0,-0.031100225298746745
282.0,-0.030982222250173257
283.0,-0.03086536998343472
284.0,-0.030749657275949624
285.0,-0.0306350730145806
286.0,-0.030521606194567102
287.0,-0.030409245918468532
288.0,-0.0302979813951176
289.0,-0.03018780193858397
290.0,-0.03007869696714794
291.0,-0.029970656002284195
292.0,-0.029863668667655427
293.0,-0.02975772468811577
294.0,-0.02965281388872401
295.0,-0.029548926193766326
296.0,-0.02944605162578865
297.0,-0.02934418030463839
298.0,-0.029243302446515566
299.0,-0.029143408363033148
